Kraj: Trenčiansky kraj
Okres: Trenčín

OCR_accurracy: HIGH

# Document 1: Oznámenie o výrube (Notification of tree cutting)

**TVK Logo**  
**Trenčianske vodárne a kanalizácie, a.s.**

**Stamp:**  
KAMO DUR  
OKRESNÝ ÚRAD TRENČÍN  
- 22 -  
Došlo dňa: 19 -02- 2026  
Ev. č. záznamu: Číslo spisu:  
Prílohy/listy: 5 Vybavuje: ĎUR

**Okresný úrad Trenčín**  
**odbor starostlivosti o životné prostredie**  
**Hviezdoslavova 3**  
**911 01 Trenčín**

| Váš list značky/zo dňa: | Naša značka: | Vybavuje/tel.: | Trenčín |
| :--- | :--- | :--- | :--- |
| | VTIR-2026/224-1 | Ing. Pažitný, 0903 791 063, vladimir.pazitny@tvka.sk | 18.02.2026 |

**VEC: Oznámenie o výrube**

V súlade s ustanovením § 47 ods. 7 zákona č. 543/2002 Z.z. o ochrane prírody a krajiny v znení neskorších predpisov, Vám oznamujeme výrub nasledovných drevín:

v k. ú.: Trenčín, pozemok parcela reg. „C“ č.: 1706/1, LV č.1  
druh: Čerešňa, počet: 1 ks  
druh: Jaseň, počet: 1 ks  
druh: Ibištek sýrsky, počet: 1 ks

Termín výrubu: do 15.03.2026

Dôvod výrubu: Uvedené dreviny a kríky sa nachádzajú v ochrannom pásme kanalizácie v zmysle § 19 ods. 2 zákona č. 442/2002 Z.z.. Uvedené stromy spôsobili poškodenie verejnej kanalizácie viď. príloha fotografia.

Podľa § 47 ods. 7 zákona č. 543/2002 Z.z. o ochrane prírody a krajiny v znení neskorších predpisov sa súhlas na výrub dreviny nevyžaduje, ak oprávnenie alebo povinnosť výrubu vyplýva z osobitných predpisov § 20 ods. 1 písmeno b zákona č. 442/2002 Z.z..  
Podľa § 47 ods. 7 zákona o ochrane prírody a krajiny ten, kto chce z takéhoto dôvodu vyrúbať drevinu, je povinný túto skutočnosť písomne oznámiť orgánu ochrany prírody najmenej 15 pracovných dní pred uskutočnením výrubu.

S pozdravom

(Seal and Signature)  
TRENČIANSKE VODÁRNE A KANALIZÁCIE a.s.  
Kožušnícka 4, 911 05 Trenčín  
IČO: 36 302 724, IČ DPH: SK2020175751

**Ing. Barbora Blahová**  
výrobno-technický a investičný riaditeľ  
TVK a.s. Trenčín

**Prílohy:**  
- mapový podklad, so zakreslením predmetných drevín v teréne  
- poverenie alebo iný doklad, že ste správcom – výpis z obchodného registra  
- fotografia poškodenej kanalizácie

---
Trenčianske vodárne a kanalizácie, a.s. skratka obchodného mena TVK a.s. Trenčín, Kožušnícka 4, Trenčín 911 05  
Zapísaná v OR OS Trenčín oddiel Sa, vložka číslo 10100/R  
Bankové spojenie: ČSOB, a. s. Trenčín, IBAN: SK69 7500 0000 0000 2581 7973, BIC/SWIFT: CEKOSKBX  
IČO: 36 302 724, DIČ: 2020175751, IČ DPH: SK 2020175751

---

# Document 2: Výpis z Obchodného registra (Business Register Extract)

MINISTERSTVO SPRAVODLIVOSTI SLOVENSKEJ REPUBLIKY  
**OBCHODNÝ REGISTER NA INTERNETE**  
Slovensky | English

**Výpis z Obchodného registra Okresného súdu Trenčín**  
Tento výpis má len informatívny charakter a nie je použiteľný pre právne úkony!  
Zobraziť na novej verzii portálu

**Oddiel: Sa** | **Vložka číslo: 10100/R**  
--- | ---  
**Obchodné meno:** | Trenčianske vodárne a kanalizácie, a.s. skratka obchodného mena: TVK a.s. Trenčín | (od: 21.09.2001)  
**Sídlo:** | Kožušnícka 4, Trenčín 911 05 | (od: 01.01.2015)  
**IČO:** | 36 302 724 | (od: 10.03.1998)  
**Deň zápisu:** | 10.03.1998 | (od: 10.03.1998)  
**Právna forma:** | Akciová spoločnosť | (od: 10.03.1998)  
**Predmet podnikania (činnosti):** | výroba a rozvod vody | (od: 10.03.1998)  
| odvod odpadových vôd | (od: 10.03.1998)  
| **JUDr. Martin Markech**, Sedličná 180, Trenčianske Stankovce 913 11, Vznik funkcie: 25.05.2023 | (od: 08.06.2023)  
| **Mgr. Eva Ninisová**, Kríž nad Váhom 214, Považany 916 26, Vznik funkcie: 25.05.2023 | (od: 08.06.2023)  
| **Miloš Michalovič**, Hrušové 966, Bzince pod Javorinou 916 11, Vznik funkcie: 30.07.2023 | (od: 25.08.2023)  
| **Roman Markech**, M. Bela 41, Trenčín 911 08, Vznik funkcie: 30.07.2023 | (od: 25.08.2023)  

**Výška základného imania:** | 43 528 602 EUR Rozsah splatenia: 43 528 602 EUR | (od: 22.10.2025)  

**Akcie:** | **Počet: 1026543, Druh: kmeňové, Podoba: listinné, Forma: akcie na meno, Menovitá hodnota: 34 EUR** | (od: 22.10.2025)  
--- | --- | ---  
| **Počet: 391, Druh: kmeňové, Podoba: listinné, Forma: akcie na meno, Menovitá hodnota: 340 EUR** | (od: 22.10.2025)  
| **Počet: 2498, Druh: kmeňové, Podoba: listinné, Forma: akcie na meno, Menovitá hodnota: 3 400 EUR** | (od: 22.10.2025)  

**Ďalšie právne skutočnosti:** | Akciová spoločnosť bola založená rozhodnutím zakladateľa vo forme notárskej zápisnice N 458/97, NZ 478/97 zo dňa 17.12.1997 a zakladateľskou zmluvou podľa § 154 a nasl. zákona č. 513/1991 Zb. (jednorázovo § 172) upísaním akcií a prijatím stanov. | (od: 10.03.1998)  
--- | --- | ---  
| Valné zhromaždenie dňa 23.6.1999 (priebeh osvedčený notárskou zápisnicou č. N 176/99, NZ 171/99 zo dňa 23.6.1999 v spojení s opravnou doložkou č. N 176/99, NZ 171/99 zo dňa 14.4.2000) rozhodlo o zmene v orgánoch a.s. o zmene stanov a.s. (Dodatok č. 1 k stanovám a.s.). | (od: 27.04.2000)  
| Riadne valné zhromaždenie (notárska zápisnica N 284/00, NZ 289/00 zo dňa 15.6.2000) schválilo zmeny v dozornej rade. Na zasadnutí dozornej rady dňa 15.6.2000 bol zvolený predseda a podpredseda. Na zasadnutí predstavenstva dňa 15.6.2000 bol zvolený predseda a podpredseda. | (od: 02.10.2000)  
| Valné zhromaždenie dňa 19.6.2001 (priebeh osvedčený notárskou zápisnicou č. N 258/2001, NZ 258/2001 zo dňa 19.6.2001) rozhodlo o navýšení základného imania a.s. nepeňažným vkladom akcionárov získaným transformačným procesom, o doplnení predstavenstva a.s., o zmene stanov a.s. (Dodatok č. 2 k stanovám a.s.). | (od: 21.09.2001)  
| Valné zhromaždenie dňa 28.12.2001 (priebeh osvedčený notárskou zápisnicou č. N 861/01, NZ 829/2001 zo dňa 28.12.2001) rozhodlo o navýšení základného imania a.s. nepeňažným vkladom akcionára obec Beckov získaným transformačným procesom, ďalej o zmene zloženia predstavenstva a dozornej rady akciovej spoločnosti, o zmene stanov a.s. (Dodatok č. 3 k Stanovám a.s.). | (od: 16.07.2002)  
| Riadne valné zhromaždenie (notárska zápisnica n 407/02, NZ 381/02 zo dňa 24.6.2002) odvolalo a zvolilo členov orgánov, určilo predsedu dozornej rady a predstavenstva, schválilo zmenu stanov - Dodatok č. 4. | (od: 16.10.2002)  
| Mimoriadne valné zhromaždenie dňa 11.03.2003 (notárska zápisnica N 116/03, NZ 17809/03 zo dňa 11.03.2003, doložka o oprave zo dňa 27.05.2003) schválilo zvýšenie základného imania, zmeny stanov - dodatok č.5 a zmeny v orgánoch spoločnosti. | (od: 13.06.2003)  

**Dátum aktualizácie údajov: 16.02.2026**  
**Dátum výpisu: 18.02.2026**

---

# Document 3: Fotodokumentácia poškodenej kanalizácie (Photo documentation of damaged sewage)

Obrazový záznam z vnútra potrubia vykazujúci nánosy a čiastočné upchatie.  
**Overlay text:** -2,59 ° | 2026-0

---

# Document 4: Mapový podklad a technická špecifikácia (Map background and technical specification)

**Projekt:** REKONŠTRUKCIA VODÁRENSKEJ INFRAŠTRUKTÚRY, kanalizácia na ul.J.Zemana v Trenčíne.

**Mapové značenie:**
- Stoka "A-5.1" PP DN300 - 77,0 m
- zaústenia DN200
- 1x JASEŇ, 1x ČEREŠŇA, 1x IBIŠTEK (označené v mape)
- koniec úseku km 0,077 nová šachta na mieste existujúcej

**Tabuľka 1: NAJMENŠIE DOVOLENÉ VZDIALENOSTI PRI KRIŽOVANÍ A SÚBEHU VODOVODU A KANALIZÁCIE PODĽA TPP 906 01**

| Typ siete | vodovod (križovanie) | vodovod (súbeh) | kanalizácia spádová (križovanie) | kanalizácia spádová (súbeh) | kanalizácia tlaková (križovanie) | kanalizácia tlaková (súbeh) |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| plynovod do 0,005 MPa | 0,2 m | 0,4 m | 0,4 m | 0,8 m | 0,3 m | 0,6 m |
| plynovod do 0,4 MPa | 0,2 m | 0,5 m | 0,4 m | 0,8 m | 0,3 m | 0,6 m |

**Tabuľka 2: NAJMENŠIE DOVOLENÉ VZDIALENOSTI PRI KRIŽOVANÍ A SÚBEHU VODOVODU A KANALIZÁCIE PODĽA STN 73 6005/Z6**

| Typ siete | vodovod (križovanie) | vodovod (súbeh) | kanalizácia (križovanie) | kanalizácia (súbeh) |
| :--- | :--- | :--- | :--- | :--- |
| silové káble | 0,4 m | 0,4 m | 0,3 m | 0,5 m |
| plynovod do 0,005 MPa | 0,2 m | 0,5 m | 0,2 m | 1,0 m |
| plynovod do 0,3 MPa | 0,2 m | 0,5 m | 0,5 m | 1,0 m |
| oznamovacie káble | 0,2 m | 0,4 m | 0,5 m | 0,5 m |
| stoka | 0,2 m | 0,6 m | - | - |
| vodovod | - | 0,6 m | 0,2 m | 0,6 m |

**Identifikácia projektu:**
- Zodpovedný projektant: Ing. Jaroslava Vašková
- Vypracoval: Ing. Pavel Štenko
- Investor: TVK a.s., Trenčín
- Miesto: Trenčín, k.ú. Trenčín, p.č. 1706/1 (KN-C)
- Dátum: 03/2025
- Zák. číslo: VS08/25
- Stupeň projektu: DSP
- Číslo prílohy: D-1
- Mierka: 1:500
- Názov prílohy: Situácia
- Logo: JVS vodaprojekt s.r.o.
